

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 02 12:06:43 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F25K22
   125                           	psect	text105,global,reloc=2,class=CODE,delta=1,inline
   126                           	psect	text106,global,reloc=2,class=CODE,delta=1,inline
   127                           	psect	text107,global,reloc=2,class=CODE,delta=1
   128                           	psect	text108,global,reloc=2,class=CODE,delta=1
   129                           	psect	text109,global,reloc=2,class=CODE,delta=1
   130                           	psect	text110,global,reloc=2,class=CODE,delta=1
   131                           	psect	text111,global,reloc=2,class=CODE,delta=1
   132                           	psect	text112,global,reloc=2,class=CODE,delta=1
   133                           	psect	text113,global,reloc=2,class=CODE,delta=1
   134                           	psect	text114,global,reloc=2,class=CODE,delta=1
   135                           	psect	text115,global,reloc=2,class=CODE,delta=1
   136                           	psect	text116,global,reloc=2,class=CODE,delta=1
   137                           	psect	text117,global,reloc=2,class=CODE,delta=1
   138                           	psect	text118,global,reloc=2,class=CODE,delta=1
   139                           	psect	text119,global,reloc=2,class=CODE,delta=1
   140                           	psect	text120,global,reloc=2,class=CODE,delta=1
   141                           	psect	text121,global,reloc=2,class=CODE,delta=1
   142                           	psect	text122,global,reloc=2,class=CODE,delta=1
   143                           	psect	text123,global,reloc=2,class=CODE,delta=1,inline
   144                           	psect	text124,global,reloc=2,class=CODE,delta=1,inline
   145                           	psect	text125,global,reloc=2,class=CODE,delta=1,inline
   146                           	psect	text126,global,reloc=2,class=CODE,delta=1,inline
   147                           	psect	text127,global,reloc=2,class=CODE,delta=1,inline
   148                           	psect	text128,global,reloc=2,class=CODE,delta=1,inline
   149                           	psect	text129,global,reloc=2,class=CODE,delta=1,inline
   150                           	psect	text130,global,reloc=2,class=CODE,delta=1
   151                           	psect	text131,global,reloc=2,class=CODE,delta=1
   152                           	psect	text132,global,reloc=2,class=CODE,delta=1
   153                           	psect	text133,global,reloc=2,class=CODE,delta=1
   154                           	psect	text134,global,reloc=2,class=CODE,delta=1
   155                           	psect	text135,global,reloc=2,class=CODE,delta=1
   156                           	psect	text136,global,reloc=2,class=CODE,delta=1
   157                           	psect	text137,global,reloc=2,class=CODE,delta=1
   158                           	psect	text138,global,reloc=2,class=CODE,delta=1
   159                           	psect	text139,global,reloc=2,class=CODE,delta=1
   160                           	psect	text140,global,reloc=2,class=CODE,delta=1
   161                           	psect	text141,global,reloc=2,class=CODE,delta=1,inline
   162                           	psect	text142,global,reloc=2,class=CODE,delta=1,inline
   163                           	psect	text143,global,reloc=2,class=CODE,delta=1,inline
   164                           	psect	text144,global,reloc=2,class=CODE,delta=1
   165                           	psect	text145,global,reloc=2,class=CODE,delta=1,inline
   166                           	psect	text146,global,reloc=2,class=CODE,delta=1,inline
   167                           	psect	text147,global,reloc=2,class=CODE,delta=1,inline
   168                           	psect	text148,global,reloc=2,class=CODE,delta=1
   169                           	psect	text149,global,reloc=2,class=CODE,delta=1
   170                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   171                           	psect	text151,global,reloc=2,class=CODE,delta=1
   172                           	psect	text152,global,reloc=2,class=CODE,delta=1
   173                           	psect	text153,global,reloc=2,class=CODE,delta=1
   174                           	psect	text154,global,reloc=2,class=CODE,delta=1
   175                           	psect	text155,global,reloc=2,class=CODE,delta=1
   176                           	psect	text156,global,reloc=2,class=CODE,delta=1
   177                           	psect	text157,global,reloc=2,class=CODE,delta=1
   178                           	psect	text158,global,reloc=2,class=CODE,delta=1
   179                           	psect	text159,global,reloc=2,class=CODE,delta=1
   180                           	psect	text160,global,reloc=2,class=CODE,delta=1
   181                           	psect	text161,global,reloc=2,class=CODE,delta=1
   182                           	psect	text162,global,reloc=2,class=CODE,delta=1
   183                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   184                           	psect	text163,global,reloc=2,class=CODE,delta=1
   185                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   186                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   187                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   188                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   189  0000                     
   190                           ; Generated 06/04/2022 GMT
   191                           ; 
   192                           ; Copyright © 2022, Microchip Technology Inc. and its subsidiaries ("Microchip")
   193                           ; All rights reserved.
   194                           ; 
   195                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   196                           ; 
   197                           ; Redistribution and use in source and binary forms, with or without modification, are
   198                           ; permitted provided that the following conditions are met:
   199                           ; 
   200                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   201                           ;        conditions and the following disclaimer.
   202                           ; 
   203                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   204                           ;        of conditions and the following disclaimer in the documentation and/or other
   205                           ;        materials provided with the distribution. Publication is not required when
   206                           ;        this file is used in an embedded application.
   207                           ; 
   208                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   209                           ;        software without specific prior written permission.
   210                           ; 
   211                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   212                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   213                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   214                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   215                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   216                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   217                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   218                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   219                           ; 
   220                           ; 
   221                           ; Code-generator required, PIC18F25K22 Definitions
   222                           ; 
   223                           ; SFR Addresses
   224  0000                     
   225                           	psect	idataBANK0
   226  0077FE                     __pidataBANK0:
   227                           	callstack 0
   228                           
   229                           ;initializer for App_HTAD_Home@isCelsius
   230  0077FE  01                 	db	1
   231                           
   232                           ;initializer for App_HTAD_MenuAjusteErro@CursorColuna
   233  0077FF  0A                 	db	10
   234                           
   235                           ;initializer for App_HTAD_MenuAjusteErro@CursorLinha
   236  007800  01                 	db	1
   237                           
   238                           	psect	idataBANK1
   239  00780A                     __pidataBANK1:
   240                           	callstack 0
   241                           
   242                           ;initializer for readKeypad@previousKeyState
   243  00780A  FF                 	db	255
   244                           
   245                           	psect	smallconst
   246  000600                     __psmallconst:
   247                           	callstack 0
   248  000600  00                 	db	0
   249  000601                     _i2c1_fsmStateTable:
   250                           	callstack 0
   251  000601  1A                 	db	low _I2C1_DO_IDLE
   252  000602  77                 	db	high _I2C1_DO_IDLE
   253  000603  E4                 	db	low _I2C1_DO_SEND_ADR_READ
   254  000604  76                 	db	high _I2C1_DO_SEND_ADR_READ
   255  000605  D4                 	db	low _I2C1_DO_SEND_ADR_WRITE
   256  000606  76                 	db	high _I2C1_DO_SEND_ADR_WRITE
   257  000607  62                 	db	low _I2C1_DO_TX
   258  000608  5C                 	db	high _I2C1_DO_TX
   259  000609  3E                 	db	low _I2C1_DO_RX
   260  00060A  64                 	db	high _I2C1_DO_RX
   261  00060B  0E                 	db	low _I2C1_DO_RCEN
   262  00060C  77                 	db	high _I2C1_DO_RCEN
   263  00060D  38                 	db	low _I2C1_DO_TX_EMPTY
   264  00060E  67                 	db	high _I2C1_DO_TX_EMPTY
   265  00060F  98                 	db	low _I2C1_DO_SEND_RESTART_READ
   266  000610  77                 	db	high _I2C1_DO_SEND_RESTART_READ
   267  000611  90                 	db	low _I2C1_DO_SEND_RESTART_WRITE
   268  000612  77                 	db	high _I2C1_DO_SEND_RESTART_WRITE
   269  000613  88                 	db	low _I2C1_DO_SEND_RESTART
   270  000614  77                 	db	high _I2C1_DO_SEND_RESTART
   271  000615  80                 	db	low _I2C1_DO_SEND_STOP
   272  000616  77                 	db	high _I2C1_DO_SEND_STOP
   273  000617  78                 	db	low _I2C1_DO_RX_ACK
   274  000618  77                 	db	high _I2C1_DO_RX_ACK
   275  000619  70                 	db	low _I2C1_DO_RX_NACK_STOP
   276  00061A  77                 	db	high _I2C1_DO_RX_NACK_STOP
   277  00061B  68                 	db	low _I2C1_DO_RX_NACK_RESTART
   278  00061C  77                 	db	high _I2C1_DO_RX_NACK_RESTART
   279  00061D  02                 	db	low _I2C1_DO_RESET
   280  00061E  77                 	db	high _I2C1_DO_RESET
   281  00061F  0C                 	db	low _I2C1_DO_ADDRESS_NACK
   282  000620  69                 	db	high _I2C1_DO_ADDRESS_NACK
   283  000621                     __end_of_i2c1_fsmStateTable:
   284                           	callstack 0
   285  0000                     _ANSELA	set	3896
   286  0000                     _ANSELB	set	3897
   287  0000                     _ANSELC	set	3898
   288  0000                     _LATCbits	set	3979
   289  0000                     _LATBbits	set	3978
   290  0000                     _PORTCbits	set	3970
   291  0000                     _LATAbits	set	3977
   292  0000                     _RCREG1	set	4014
   293  0000                     _RCSTA1bits	set	4011
   294  0000                     _TXREG1	set	4013
   295  0000                     _TXSTA1bits	set	4012
   296  0000                     _SPBRGH1	set	4016
   297  0000                     _SPBRG1	set	4015
   298  0000                     _TXSTA1	set	4012
   299  0000                     _RCSTA1	set	4011
   300  0000                     _BAUDCON1	set	4024
   301  0000                     _SSP1STATbits	set	4039
   302  0000                     _SSP1CON2bits	set	4037
   303  0000                     _SSP1BUF	set	4041
   304  0000                     _SSP1CON1bits	set	4038
   305  0000                     _SSP1ADD	set	4040
   306  0000                     _SSP1CON2	set	4037
   307  0000                     _SSP1CON1	set	4038
   308  0000                     _SSP1STAT	set	4039
   309  0000                     _PIR2bits	set	4001
   310  0000                     _EEDATA	set	4008
   311  0000                     _EEADR	set	4009
   312  0000                     _EECON2	set	4007
   313  0000                     _EECON1bits	set	4006
   314  0000                     _TABLAT	set	4085
   315  0000                     _TBLPTRL	set	4086
   316  0000                     _TBLPTRH	set	4087
   317  0000                     _TBLPTRU	set	4088
   318  0000                     _ADCON0bits	set	4034
   319  0000                     _ADCON0	set	4034
   320  0000                     _ADRESH	set	4036
   321  0000                     _ADRESL	set	4035
   322  0000                     _ADCON2	set	4032
   323  0000                     _ADCON1	set	4033
   324  0000                     _PIR1bits	set	3998
   325  0000                     _PIE1bits	set	3997
   326  0000                     _RCONbits	set	4048
   327  0000                     _T0CON	set	4053
   328  0000                     _TMR0L	set	4054
   329  0000                     _TMR0H	set	4055
   330  0000                     _T0CONbits	set	4053
   331  0000                     _OSCTUNE	set	3995
   332  0000                     _OSCCON2	set	4050
   333  0000                     _OSCCON	set	4051
   334  0000                     _INTCONbits	set	4082
   335  0000                     _INTCON2bits	set	4081
   336  0000                     _WPUB	set	3937
   337  0000                     _TRISC	set	3988
   338  0000                     _TRISB	set	3987
   339  0000                     _TRISA	set	3986
   340  0000                     _LATC	set	3979
   341  0000                     _LATB	set	3978
   342  0000                     _LATA	set	3977
   343  0000                     _PLLRDY	set	32407
   344  000621                     STR_5:
   345                           
   346                           ; BSR set to: 0
   347  000621  53                 	db	83	;'S'
   348  000622  31                 	db	49	;'1'
   349  000623  3A                 	db	58	;':'
   350  000624  20                 	db	32
   351  000625  41                 	db	65	;'A'
   352  000626  6A                 	db	106	;'j'
   353  000627  2B                 	db	43
   354  000628  3A                 	db	58	;':'
   355  000629  20                 	db	32
   356  00062A  25                 	db	37
   357  00062B  30                 	db	48	;'0'
   358  00062C  32                 	db	50	;'2'
   359  00062D  64                 	db	100	;'d'
   360  00062E  20                 	db	32
   361  00062F  41                 	db	65	;'A'
   362  000630  6A                 	db	106	;'j'
   363  000631  2D                 	db	45
   364  000632  3A                 	db	58	;':'
   365  000633  20                 	db	32
   366  000634  25                 	db	37
   367  000635  30                 	db	48	;'0'
   368  000636  32                 	db	50	;'2'
   369  000637  64                 	db	100	;'d'
   370  000638  20                 	db	32
   371  000639  00                 	db	0
   372  00063A                     STR_6:
   373                           
   374                           ; BSR set to: 0
   375  00063A  53                 	db	83	;'S'
   376  00063B  32                 	db	50	;'2'
   377  00063C  3A                 	db	58	;':'
   378  00063D  20                 	db	32
   379  00063E  41                 	db	65	;'A'
   380  00063F  6A                 	db	106	;'j'
   381  000640  2B                 	db	43
   382  000641  3A                 	db	58	;':'
   383  000642  20                 	db	32
   384  000643  25                 	db	37
   385  000644  30                 	db	48	;'0'
   386  000645  32                 	db	50	;'2'
   387  000646  64                 	db	100	;'d'
   388  000647  20                 	db	32
   389  000648  41                 	db	65	;'A'
   390  000649  6A                 	db	106	;'j'
   391  00064A  2D                 	db	45
   392  00064B  3A                 	db	58	;':'
   393  00064C  20                 	db	32
   394  00064D  25                 	db	37
   395  00064E  30                 	db	48	;'0'
   396  00064F  32                 	db	50	;'2'
   397  000650  64                 	db	100	;'d'
   398  000651  20                 	db	32
   399  000652  00                 	db	0
   400  000653                     STR_7:
   401                           
   402                           ; BSR set to: 0
   403  000653  53                 	db	83	;'S'
   404  000654  33                 	db	51	;'3'
   405  000655  3A                 	db	58	;':'
   406  000656  20                 	db	32
   407  000657  41                 	db	65	;'A'
   408  000658  6A                 	db	106	;'j'
   409  000659  2B                 	db	43
   410  00065A  3A                 	db	58	;':'
   411  00065B  20                 	db	32
   412  00065C  25                 	db	37
   413  00065D  30                 	db	48	;'0'
   414  00065E  32                 	db	50	;'2'
   415  00065F  64                 	db	100	;'d'
   416  000660  20                 	db	32
   417  000661  41                 	db	65	;'A'
   418  000662  6A                 	db	106	;'j'
   419  000663  2D                 	db	45
   420  000664  3A                 	db	58	;':'
   421  000665  20                 	db	32
   422  000666  25                 	db	37
   423  000667  30                 	db	48	;'0'
   424  000668  32                 	db	50	;'2'
   425  000669  64                 	db	100	;'d'
   426  00066A  20                 	db	32
   427  00066B  00                 	db	0
   428  00066C                     STR_4:
   429                           
   430                           ; BSR set to: 0
   431  00066C  4D                 	db	77	;'M'
   432  00066D  65                 	db	101	;'e'
   433  00066E  6E                 	db	110	;'n'
   434  00066F  75                 	db	117	;'u'
   435  000670  20                 	db	32
   436  000671  43                 	db	67	;'C'
   437  000672  2F                 	db	47
   438  000673  46                 	db	70	;'F'
   439  000674  20                 	db	32
   440  000675  20                 	db	32
   441  000676  20                 	db	32
   442  000677  20                 	db	32
   443  000678  20                 	db	32
   444  000679  53                 	db	83	;'S'
   445  00067A  65                 	db	101	;'e'
   446  00067B  6E                 	db	110	;'n'
   447  00067C  68                 	db	104	;'h'
   448  00067D  61                 	db	97	;'a'
   449  00067E  3A                 	db	58	;':'
   450  00067F  25                 	db	37
   451  000680  31                 	db	49	;'1'
   452  000681  64                 	db	100	;'d'
   453  000682  00                 	db	0
   454  000683                     STR_8:
   455                           
   456                           ; BSR set to: 0
   457  000683  53                 	db	83	;'S'
   458  000684  61                 	db	97	;'a'
   459  000685  69                 	db	105	;'i'
   460  000686  20                 	db	32
   461  000687  49                 	db	73	;'I'
   462  000688  4E                 	db	78	;'N'
   463  000689  43                 	db	67	;'C'
   464  00068A  20                 	db	32
   465  00068B  44                 	db	68	;'D'
   466  00068C  45                 	db	69	;'E'
   467  00068D  43                 	db	67	;'C'
   468  00068E  20                 	db	32
   469  00068F  50                 	db	80	;'P'
   470  000690  52                 	db	82	;'R'
   471  000691  58                 	db	88	;'X'
   472  000692  20                 	db	32
   473  000693  53                 	db	83	;'S'
   474  000694  41                 	db	65	;'A'
   475  000695  56                 	db	86	;'V'
   476  000696  20                 	db	32
   477  000697  00                 	db	0
   478  000698                     STR_1:
   479                           
   480                           ; BSR set to: 0
   481  000698  53                 	db	83	;'S'
   482  000699  31                 	db	49	;'1'
   483  00069A  3A                 	db	58	;':'
   484  00069B  25                 	db	37
   485  00069C  20                 	db	32
   486  00069D  33                 	db	51	;'3'
   487  00069E  2E                 	db	46
   488  00069F  32                 	db	50	;'2'
   489  0006A0  66                 	db	102	;'f'
   490  0006A1  DF                 	db	-33
   491  0006A2  25                 	db	37
   492  0006A3  63                 	db	99	;'c'
   493  0006A4  20                 	db	32
   494  0006A5  44                 	db	68	;'D'
   495  0006A6  44                 	db	68	;'D'
   496  0006A7  3A                 	db	58	;':'
   497  0006A8  25                 	db	37
   498  0006A9  34                 	db	52	;'4'
   499  0006AA  64                 	db	100	;'d'
   500  0006AB  20                 	db	32
   501  0006AC  00                 	db	0
   502  0006AD                     STR_2:
   503                           
   504                           ; BSR set to: 0
   505  0006AD  53                 	db	83	;'S'
   506  0006AE  32                 	db	50	;'2'
   507  0006AF  3A                 	db	58	;':'
   508  0006B0  25                 	db	37
   509  0006B1  20                 	db	32
   510  0006B2  33                 	db	51	;'3'
   511  0006B3  2E                 	db	46
   512  0006B4  32                 	db	50	;'2'
   513  0006B5  66                 	db	102	;'f'
   514  0006B6  DF                 	db	-33
   515  0006B7  25                 	db	37
   516  0006B8  63                 	db	99	;'c'
   517  0006B9  20                 	db	32
   518  0006BA  44                 	db	68	;'D'
   519  0006BB  54                 	db	84	;'T'
   520  0006BC  3A                 	db	58	;':'
   521  0006BD  25                 	db	37
   522  0006BE  34                 	db	52	;'4'
   523  0006BF  64                 	db	100	;'d'
   524  0006C0  20                 	db	32
   525  0006C1  00                 	db	0
   526  0006C2                     STR_3:
   527                           
   528                           ; BSR set to: 0
   529  0006C2  53                 	db	83	;'S'
   530  0006C3  33                 	db	51	;'3'
   531  0006C4  3A                 	db	58	;':'
   532  0006C5  25                 	db	37
   533  0006C6  20                 	db	32
   534  0006C7  33                 	db	51	;'3'
   535  0006C8  2E                 	db	46
   536  0006C9  32                 	db	50	;'2'
   537  0006CA  66                 	db	102	;'f'
   538  0006CB  DF                 	db	-33
   539  0006CC  25                 	db	37
   540  0006CD  63                 	db	99	;'c'
   541  0006CE  20                 	db	32
   542  0006CF  43                 	db	67	;'C'
   543  0006D0  4F                 	db	79	;'O'
   544  0006D1  32                 	db	50	;'2'
   545  0006D2  3A                 	db	58	;':'
   546  0006D3  25                 	db	37
   547  0006D4  34                 	db	52	;'4'
   548  0006D5  64                 	db	100	;'d'
   549  0006D6  00                 	db	0
   550  0006D7                     STR_9:
   551                           
   552                           ; BSR set to: 0
   553  0006D7  49                 	db	73	;'I'
   554  0006D8  4E                 	db	78	;'N'
   555  0006D9  46                 	db	70	;'F'
   556  0006DA  00                 	db	0
   557  0006DB                     STR_13:
   558                           
   559                           ; BSR set to: 0
   560  0006DB  4E                 	db	78	;'N'
   561  0006DC  41                 	db	65	;'A'
   562  0006DD  4E                 	db	78	;'N'
   563  0006DE  00                 	db	0
   564  0006DF                     STR_10:
   565                           
   566                           ; BSR set to: 0
   567  0006DF  69                 	db	105	;'i'
   568  0006E0  6E                 	db	110	;'n'
   569  0006E1  66                 	db	102	;'f'
   570  0006E2  00                 	db	0
   571  0006E3                     STR_14:
   572                           
   573                           ; BSR set to: 0
   574  0006E3  6E                 	db	110	;'n'
   575  0006E4  61                 	db	97	;'a'
   576  0006E5  6E                 	db	110	;'n'
   577  0006E6  00                 	db	0
   578  0006E7                     STR_17:
   579                           
   580                           ; BSR set to: 0
   581  0006E7  6C                 	db	108	;'l'
   582  0006E8  66                 	db	102	;'f'
   583  0006E9  00                 	db	0
   584  0006EA  00                 	db	0	; dummy byte at the end
